,0,1,cat
0,-3.061493984661812,-0.8714406010581025,1
1,6.5739095022999905,9.447775748968956,2
2,3.032797296947682,1.0203605792784254,0
3,4.8910464059216645,3.225010576800014,0
4,-2.64412843083402,0.06585985252311251,1
5,6.688975170416895,10.003107848754238,2
6,7.585527670066472,10.177041578488751,2
7,-1.7904268790344227,-0.2627935482894842,1
8,-2.0232486001943544,-0.5324280685656835,1
9,6.317890033272411,8.817636639708601,2
10,5.281596384680467,2.466338794729778,0
11,-3.2004817842999507,-1.0872443636941305,1
12,6.225487790306245,8.156908291318363,2
13,6.627421942964972,1.8419014246905794,0
14,5.007782511749072,1.603044158302717,0
15,5.525545143989247,1.966929677078327,0
16,4.656049619642818,1.7043993067004202,0
17,7.0511469646477485,3.252064649342868,0
18,-1.8441672433436627,-1.36683226366331,1
19,4.802533586688141,2.3196777567538733,0
20,4.004163526247294,2.2226716080221323,0
21,-3.468490569105094,0.0838355893328031,1
22,4.500933989385167,1.9692950792696862,0
23,6.465626427929968,8.23898588330494,2
24,6.30908050007918,0.6920497689654701,0
25,-2.4403819021936335,1.168729884198108,1
26,-2.550840789549029,-0.8363073740918199,1
27,-3.6341659494230365,-1.6783773050015363,1
28,7.386387584464803,8.98767333499068,2
29,4.378494365725279,2.7643908109854114,0
30,-2.137356647285548,1.046636826627339,1
31,-2.5279285838750756,-0.112464651125954,1
32,-1.738351931511693,0.48406104839543074,1
33,5.8864106791548165,7.455143808101685,2
34,-0.4190268625621556,0.04877507857899299,1
35,7.992592933316612,8.223912009486474,2
36,4.963223796476631,0.7427236263536483,0
37,-3.7758334156584716,0.3403717602246293,1
38,6.206062772904145,7.456630776253599,2
39,6.240099764102522,9.209205040015085,2
40,8.120319351499024,7.417393090187777,2
41,4.553269777585311,2.7895728991245177,0
42,7.172531430647537,8.438772070940121,2
43,6.5336792589783705,7.962037264781949,2
44,4.400916655850573,2.266180023685683,0
45,5.315794281035677,7.854598221464739,2
46,6.549373742744333,5.974726102296566,2
47,-2.7869772038162153,0.3960164590302076,1
48,5.694569884442226,2.2093299036256053,0
49,5.9850026698406165,8.104204127629535,2
50,7.929036230119296,9.614170598321385,2
51,5.297009146276058,1.477917831399476,0
52,-3.5501339569970582,-0.1912749441808052,1
53,-2.4705253184677654,-0.578001817229382,1
54,-1.385749205280896,-0.31898569796848314,1
55,5.359333948593045,10.686861455227668,2
56,5.562436533917607,2.9482106980774807,0
57,5.204747696130545,10.093174971077676,2
58,4.517189539321834,3.0351876928385852,0
59,3.5860438878738847,2.908079552012422,0
60,5.257644705819131,3.0965528339342856,0
61,5.709110950997597,1.5096961449250172,0
62,5.519777434432878,8.594368795964183,2
63,5.780868508466106,2.0552198217763005,0
64,4.409720428324268,1.3466805136849116,0
65,3.622546574253219,1.351689635263941,0
66,8.268109541659925,8.739258086498708,2
67,6.337888215960072,8.283033506676523,2
68,7.566500988855466,7.021572869365585,2
69,4.471115992868331,8.844595630028504,2
70,5.772674427721331,2.2658499435393966,0
71,-3.586160841395225,-1.768438483791807,1
72,6.242520453092021,8.355735939783797,2
73,7.823047297766722,10.780334262941174,2
74,-2.248543983377275,0.504199541600171,1
75,6.121012284872372,1.4687695880906864,0
76,6.9461347613886915,7.622350650536033,2
77,-3.778640669275788,-0.9626676528129505,1
78,-1.3140787178667017,-0.17638403342383957,1
79,6.281199144120681,1.69448382499048,0
80,6.105470221035963,1.1020996825237956,0
81,-0.5082293758708025,1.4745984832135814,1
82,-2.417339493247081,-2.4903132313568634,1
83,5.934013008397463,7.306981371740781,2
84,4.697478327928208,1.049244307157376,0
85,-4.010562091790211,-1.1371091262778548,1
86,7.669203526986296,7.824005540420467,2
87,4.760409808096713,1.9735960301626805,0
88,7.814197163144989,9.649455669361425,2
89,5.842764584121408,2.155719655078977,0
90,-2.559209164749794,-0.29755753305149546,1
91,5.580746819337971,9.485830275375816,2
92,-3.073360865612985,1.6546775140261931,1
